Date,VVC-Price,VVC-RT,% Buys,% Sells,BS Ratio,CG-Price,CG-RT,CG-BSR,MTI,Trend
8/4/26,86.194,0.96,,,1.141,G,Y,G,1.1,UpUp
8/5/26,86.032,0.96,,,1.055,Y,Y,Y,1.13,UpUp
8/6/26,85.719,0.95,,,0.951,Y,Y,R,1.12,UpUp
8/7/26,86.461,0.98,,,1.2,G,Y,G,1.18,C/Up
8/10/26,86.228,0.95,,,1.013,Y,Y,Y,1.17,UpUp
8/11/26,86.421,0.96,,,1.029,G,Y,Y,1.17,UpUp
8/12/26,86.841,0.97,,,1.128,G,Y,G,1.21,UpUp
8/13/26,87.172,0.98,,,1.267,G,Y,G,1.25,UpUp
8/14/26,87.343,0.98,,,1.307,G,Y,G,1.28,UpUp
8/17/26,87.312,0.967,23.7,19.9,1.19,Y,Y,Y,1.272,UpUp
