Date,VVC-Price,VVC-RT,% Buys,% Sells,BS Ratio,CG-Price,CG-RT,CG-BSR,MTI,Trend
7/30/26,83.85,0.9,,,0.622,Y,Y,Y,0.86,UpDn
7/31/26,83.758,0.89,,,0.577,Y,Y,Y,0.87,UpDn
8/3/26,84.73,0.92,,,0.732,G,Y,Y,0.94,UpDn
8/4/26,86.194,0.96,,,1.141,G,Y,G,1.1,UpUp
8/5/26,86.032,0.96,,,1.055,Y,Y,Y,1.13,UpUp
8/6/26,85.719,0.95,,,0.951,Y,Y,R,1.12,UpUp
8/7/26,86.461,0.98,,,1.2,G,Y,G,1.18,C/Up
8/10/26,86.228,0.95,,,1.013,Y,Y,Y,1.17,UpUp
8/11/26,86.421,0.96,,,1.029,G,Y,Y,1.17,UpUp
8/12/26,86.838,0.966,22.3,19.6,1.14,G,Y,G,1.208,UpUp
