Date,VVC-Price,VVC-RT,% Buys,% Sells,BS Ratio,CG-Price,CG-RT,CG-BSR,MTI,Trend
8/20/26,85.735,0.95,,,0.835,Y,R,R,1.06,DnUp
8/21/26,86.316,0.97,,,1.012,Y,Y,G,1.07,DnUp
8/24/26,85.907,0.96,,,0.972,R,R,R,1.05,DnUp
8/25/26,86.165,0.99,,,1.125,G,Y,G,1.06,UpUp
8/26/26,86.173,0.98,,,1.048,Y,Y,Y,1.06,DnUp
8/27/26,86.302,0.98,,,1.08,G,Y,G,1.07,UpUp
8/28/26,85.544,0.96,,,0.933,R,R,R,1.02,C/Dn
8/31/26,85.228,0.96,,,0.888,R,Y,R,0.98,DnDn
9/1/26,84.337,0.94,,,0.68,Y,R,R,0.9,DnDn
9/2/26,84.771,0.955,16.9,21.3,0.79,Y,Y,Y,0.898,DnDn
