Date,VVC-Price,VVC-RT,% Buys,% Sells,BS Ratio,CG-Price,CG-RT,CG-BSR,MTI,Trend
8/7/26,86.461,0.98,,,1.2,G,Y,G,1.18,C/Up
8/10/26,86.228,0.95,,,1.013,Y,Y,Y,1.17,UpUp
8/11/26,86.421,0.96,,,1.029,G,Y,Y,1.17,UpUp
8/12/26,86.841,0.97,,,1.128,G,Y,G,1.21,UpUp
8/13/26,87.172,0.98,,,1.267,G,Y,G,1.25,UpUp
8/14/26,87.343,0.98,,,1.307,G,Y,G,1.28,UpUp
8/17/26,87.208,0.97,,,1.152,Y,Y,Y,1.26,UpUp
8/18/26,86.135,0.94,,,0.849,Y,R,R,1.16,DnUp
8/19/26,86.383,0.96,,,0.954,Y,Y,Y,1.12,DnUp
8/20/26,85.738,0.948,17.9,21.5,0.83,Y,R,R,1.057,DnUp
